3176,2375,65773,9751,9138,19143,15132,17176,14463,2375,1100,8177,64705,12325,10713,8238,12350,1355,11469,11903,3197,12669,12851,10373,13715,15947,10629,6335,9709,17757,9848,8719,8238,13653,7915,4978,7547,5191,11593,21423,14767,25377,2078,5572,14162,3195,6635,4909,8650,3656,1413,3959,6360,15333,27205,41690,9107,4635,4973,11846,10164,8177,9312,2697,9926,10982,9753,9703,10637,10533,5105,24860,3697,4386,11469,8923,5119,5780,3837,7609,2463,4724,1142,6820,13091,6685,10686,10193,4569,4758,0,10595,15916,17188,18154,19349,16880,17330,30652,18253,20623,20961,19672,19556
9462,10356,54199,6845,7808,7851,3298,4749,3924,10356,11971,5640,50350,9767,4233,12103,9791,11641,898,5720,13950,4390,4777,4686,3176,4654,3922,12051,2992,3555,6478,6161,12103,11094,5377,11413,8514,11289,9464,23647,3022,27028,11438,8697,3214,12586,9760,12834,7894,11581,11547,11883,8829,2095,28855,31043,7778,11571,8800,1205,9013,5640,8497,12573,3219,4502,8959,9343,3722,5422,13029,26511,12481,12311,898,9768,8245,8906,11762,11258,10387,12204,11614,13128,10533,12524,1517,1958,12493,13502,12788,0,23794,21044,20793,20322,22664,25061,20004,4614,9049,9489,8574,6832
17427,16758,70886,30411,31006,29488,23131,25264,29780,16758,16487,28838,69818,32986,24842,20830,33010,15069,24839,32564,13619,27298,27685,31034,25339,26291,25180,18926,27936,25193,30508,29380,20830,34313,28575,17590,20621,19154,33572,7203,24177,11566,16021,19514,24851,14192,19423,16120,30870,15576,16063,16571,20302,23331,13393,13689,30976,17247,18915,23775,32211,28838,31695,13693,24604,25112,32157,32541,24332,31193,16315,11049,14693,15615,24839,21640,19061,19722,15757,20200,16426,17316,15337,19411,33751,19277,27372,26123,14747,15180,15953,26526,0,2968,3934,5129,3068,3519,8931,26251,28710,29048,27759,27643
17926,17257,69874,29399,29995,28476,22119,24252,28768,17257,16985,27826,68806,31974,23831,21328,31999,15567,23828,31552,14118,26286,26673,30022,24327,25280,24169,19425,26925,24181,29496,28368,21328,33301,27564,18088,21119,19652,32560,6192,23166,12064,16519,20012,23839,14690,19921,16618,29858,16075,16561,17069,20800,22320,13891,12677,29964,17746,19414,22763,31200,27826,30684,14192,23593,24100,31146,31529,23320,30182,16814,11547,15192,16113,23828,22139,19560,20221,16256,20699,16924,17815,15836,19910,32740,19775,26360,25112,15246,15679,16451,25514,2603,0,2420,4118,3566,4017,7919,25240,27699,28037,26748,26632
19341,18672,68336,27862,28457,26938,20581,22714,27230,18672,18400,26288,67269,30436,22293,22743,30461,16982,22290,30014,15532,24749,25136,28484,22790,23742,22631,20839,25387,22643,27959,26830,22743,31764,26026,19503,29163,21067,31023,4654,21628,9285,17934,21427,22301,16105,21336,18033,28320,17490,17976,18484,29477,20782,11113,11139,28426,19161,20828,21226,29662,26288,29146,15607,22055,22563,29608,29992,21782,28644,18229,8768,16607,17528,22290,30417,20975,21636,17671,22113,18339,19229,17250,21325,31202,21190,24823,23574,16660,17094,17866,23976,4018,1415,0,2580,4981,5432,6381,23702,26161,26499,25210,25094
20689,20020,67421,26946,27541,26023,19666,21799,26314,20020,19748,25372,66353,29521,21377,31836,29545,18331,21374,29099,16881,23833,24220,27568,21874,22826,21715,22188,24471,21728,27043,25915,31836,30848,25110,20852,28247,31022,30107,2216,20712,8747,19282,28430,21386,17453,29493,19381,27404,18838,19324,19832,28561,19866,10574,8702,27511,20509,28533,20310,28746,25372,28230,16955,21139,21647,28692,29076,20867,27728,19577,8230,17955,18877,21374,29501,27977,28638,19019,30991,19688,20578,18599,22673,30286,22538,23907,22658,18009,18442,19215,23061,5513,2763,2512,0,4383,6780,4225,22786,25245,25583,24294,24178
18557,17888,69955,29480,30075,28557,22200,24333,28848,17888,17617,27907,68887,32055,23911,21960,32079,16199,23908,31633,14749,26367,26754,30103,24408,25360,24249,20056,27005,24262,29577,28449,21960,33382,27644,18720,30781,20284,32641,6272,23246,8403,17151,20644,23920,15322,20552,17250,29938,16706,17193,17701,21432,22400,10230,12758,30045,18377,20045,22844,31280,27907,30764,14823,23673,24181,31226,31610,23401,30262,17445,7886,15823,16745,23908,32035,20191,20852,16887,21330,17556,18446,16467,20541,32820,20407,26441,25192,15877,16310,17083,25595,1130,5297,5046,4198,0,2091,8000,25320,27779,28117,26828,26712
18676,18007,71656,31181,31776,30258,23901,26034,30550,18007,17735,29608,70588,33756,25613,22078,33780,16317,25609,33334,14867,28068,28455,31804,26109,27061,25951,20174,28706,25963,31278,30150,22078,35083,29345,18838,21869,20402,34342,7973,24948,9685,17269,20762,25621,15440,20671,17368,31640,16825,17311,17819,21550,24101,11513,14459,31746,18496,20163,24545,32981,29608,32465,14942,25375,25882,32927,33311,25102,31964,17564,9168,15942,16863,25609,22889,20310,20971,17006,21448,17674,18564,16585,20660,34521,20525,28142,26894,15995,16429,17201,27296,1248,4216,5182,5899,1701,0,9701,27022,29480,29819,28530,28414
27967,28861,61017,25718,26313,24795,18438,20571,25087,28861,23383,24145,59949,28293,20149,30608,28317,21966,20146,27871,20516,22605,22992,26341,20646,21598,20487,30556,23243,20500,25815,24687,30608,29620,23882,29918,27019,29794,28879,3482,19484,12382,22917,27202,20158,21088,28265,23016,26177,22473,22959,23467,27334,18638,14209,9967,26283,30076,27305,19082,27518,24145,27002,20590,19912,20419,27464,27848,19639,26501,23212,11865,21590,22512,20146,28273,26750,27411,22654,29763,28892,24213,22234,31633,29058,31029,22679,21431,21644,22077,22850,21833,9148,6398,6147,4235,8018,10415,0,21558,24017,24356,23066,22950
15691,16585,54923,8978,9488,1941,5182,2599,1870,16585,18200,8528,45956,7017,7870,18333,8225,17870,4708,3970,20179,3119,3301,6820,2731,2414,8208,18281,6258,1627,8612,8295,18333,8053,11606,17642,14744,17518,11598,25637,4155,29017,17667,14926,2464,18815,15989,19063,10028,17810,17777,18112,15058,5235,30844,33032,9458,17801,15030,4870,15243,8528,10882,18802,7632,8139,11324,11264,7359,6201,19258,28500,18710,18540,4708,15998,14474,15135,17991,17487,16617,18433,17843,19357,8632,18753,5694,6615,18722,19731,19017,5181,25783,23033,22782,22312,24653,27050,21993,0,5612,4010,3434,2218
18178,19073,46510,13393,16525,5166,10197,6142,10619,19073,20688,14356,45442,16315,10361,20820,16339,20358,9262,13408,22666,10252,10639,11234,8293,9029,10699,20768,10673,8175,13026,12709,20820,17642,14094,20130,17231,20006,16012,28127,5961,31507,20155,17414,7805,21303,18477,21550,14442,20297,20264,20600,17545,10398,33335,35522,16494,20288,17517,10841,17730,14356,17214,21289,10123,10631,17676,18060,9850,11970,21746,30990,21198,21028,9262,18485,16961,17622,20478,19975,19104,20921,20331,21844,17081,21241,10121,11642,21210,22218,21504,12044,28273,25524,25272,24802,27143,29541,24483,9234,0,5320,2973,4148
18417,19311,50503,13691,16763,3181,7066,5672,6225,19311,20926,14594,44450,11427,10599,21058,12635,20596,8885,8380,22904,7286,7467,11532,6908,6591,10937,21006,10971,5993,13325,13007,21058,12260,14332,20368,17469,20244,16311,26099,5917,31745,20393,17652,6641,21541,18715,21788,14741,20535,20502,20838,17783,8532,33573,33494,16732,20526,17755,8976,17968,14594,17452,21528,10361,10869,17914,18298,10089,12269,21984,31228,21436,21266,8885,18723,17199,17860,20716,20213,19342,21159,20569,22082,12839,21479,10420,9912,21448,22457,21742,12283,28511,25762,25510,25040,27381,29779,24721,4468,5581,0,2788,2506
16505,17400,49156,11780,14852,2566,5459,4065,5556,17400,19015,12683,46497,14702,8688,19147,14727,18685,7650,7553,20993,6487,6640,9621,6680,5644,9026,19095,9060,4386,11414,11096,19147,16030,12421,18457,15558,18333,14400,24188,4310,29834,18482,15741,6192,19630,16804,19877,12829,18624,18591,18927,15872,6925,31662,31583,14821,18615,15844,7369,16057,12683,15541,19616,8450,8958,16003,16387,8177,10358,20073,29317,19525,19355,7650,16812,15288,15949,18805,18302,17431,19248,18658,20171,15468,19568,8509,9969,19537,20546,19831,10372,26600,23851,23599,23129,25470,27868,22810,3882,3331,2953,0,1548
17501,18395,52349,10993,11503,1018,5665,3432,4007,18395,20011,10542,46296,9052,9884,20143,10260,19681,6722,6005,21989,4910,5092,8834,4746,4428,10222,20091,8273,3770,10627,10309,20143,10021,13417,19453,16554,19329,13612,27651,4516,31032,19478,16737,4478,20626,17800,20873,12042,19620,19587,19923,16868,7250,32859,35046,11472,19611,16840,6885,17053,10542,12897,20612,9646,10154,13338,17383,9373,7953,21069,30515,20521,20350,6722,17808,16284,16945,19801,19298,18427,20244,19654,21167,10600,20564,7653,8630,20533,21541,20827,7196,27798,25048,24796,24326,26668,29065,24008,2305,5361,2699,2232,0
